@0
00000413  // 0x0x0 addi, R(0x8)=R(0x0)+imm(=0x0)
7ffffffe  // 0x0x218 NO PATTERN
7fffffff  // 0x0x21c NO PATTERN
80000000  // 0x0x220 NO PATTERN
fffffffd  // 0x0x224 NO PATTERN
fffffffe  // 0x0x228 NO PATTERN
00000000  // 0x0x22c NO PATTERN
00000001  // 0x0x230 NO PATTERN
00000002  // 0x0x234 NO PATTERN
7fffffff  // 0x0x238 NO PATTERN
80000000  // 0x0x23c NO PATTERN
80000001  // 0x0x240 NO PATTERN
fffffffe  // 0x0x244 NO PATTERN
ffffffff  // 0x0x248 NO PATTERN
